DSN,Dataset_Type,Station_ID,Variable,Scenario,Location,Time_Step,Time_Unit,Units,Data_Points,Min_Value,Max_Value,Mean_Value,Estimated_Start_Date,Estimated_End_Date,Description
220,1,"PT000220","PREC","OBSERVED","",1440,"Days","Inches",1000,0.000000,4.480013,1.087658,1990-01-01 00:00:00,5932-08-03 00:00:00,""
221,1,"USGS000221","TEMP","OBSERVED","",1440,"Days","Degrees F",1000,0.000000,89.646660,21.868601,1990-01-01 00:00:00,5932-08-03 00:00:00,""
222,1,"STA000222","EVAP","OBSERVED","",1440,"Days","Inches",1000,0.000000,5.995718,1.456664,1990-01-01 00:00:00,5932-08-03 00:00:00,""
223,1,"GAUGE000223","STAGE","OBSERVED","",1440,"Days","Degrees C",1000,0.000000,7.468785,1.826809,1990-01-01 00:00:00,5932-08-03 00:00:00,""
224,1,"SITE000224","CONC","OBSERVED","",1440,"Days","MGD",1000,0.000000,14.920571,3.662884,1990-01-01 00:00:00,5932-08-03 00:00:00,""
225,1,"PT000225","LOAD","OBSERVED","",1440,"Days","M3/S",1000,0.000000,73.797470,18.395473,1990-01-01 00:00:00,5932-08-03 00:00:00,""
226,1,"USGS000226","QUAL","OBSERVED","",1440,"Days","CFS",1000,0.000000,74.419373,18.297956,1990-01-01 00:00:00,5932-08-03 00:00:00,""
227,1,"STA000227","FLOW","OBSERVED","",1440,"Days","CFS",1000,0.000000,149.797714,36.475395,1990-01-01 00:00:00,5932-08-03 00:00:00,""
228,1,"GAUGE000228","PREC","OBSERVED","",1440,"Days","Inches",1000,0.000000,4.448471,1.108455,1990-01-01 00:00:00,5932-08-03 00:00:00,""
229,1,"SITE000229","TEMP","OBSERVED","",1440,"Days","Degrees F",1000,0.000000,89.536789,22.130291,1990-01-01 00:00:00,5932-08-03 00:00:00,""
230,1,"PT000230","EVAP","OBSERVED","",1440,"Days","Inches",1000,0.000000,5.913603,1.463485,1990-01-01 00:00:00,5932-08-03 00:00:00,""
231,1,"USGS000231","STAGE","OBSERVED","",1440,"Days","Degrees C",1000,0.000000,7.420571,1.833322,1990-01-01 00:00:00,5932-08-03 00:00:00,""
232,1,"STA000232","CONC","OBSERVED","",1440,"Days","MGD",1000,0.000000,14.925594,3.645674,1990-01-01 00:00:00,5932-08-03 00:00:00,""
233,1,"GAUGE000233","LOAD","OBSERVED","",1440,"Days","M3/S",1000,0.000000,74.864189,18.247795,1990-01-01 00:00:00,5932-08-03 00:00:00,""
234,1,"SITE000234","QUAL","OBSERVED","",1440,"Days","CFS",1000,0.000000,74.730316,18.334169,1990-01-01 00:00:00,5932-08-03 00:00:00,""
235,1,"PT000235","FLOW","OBSERVED","",1440,"Days","CFS",1000,0.000000,149.256393,36.688637,1990-01-01 00:00:00,5932-08-03 00:00:00,""
236,1,"USGS000236","PREC","OBSERVED","",1440,"Days","Inches",1000,0.000000,4.479506,1.085762,1990-01-01 00:00:00,5932-08-03 00:00:00,""
237,1,"STA000237","TEMP","OBSERVED","",1440,"Days","Degrees F",1000,0.000000,89.214836,21.666624,1990-01-01 00:00:00,5932-08-03 00:00:00,""
238,1,"GAUGE000238","EVAP","OBSERVED","",1440,"Days","Inches",1000,0.000000,5.936360,1.464757,1990-01-01 00:00:00,5932-08-03 00:00:00,""
239,1,"SITE000239","STAGE","OBSERVED","",1440,"Days","Degrees C",1000,0.000000,7.445185,1.807718,1990-01-01 00:00:00,5932-08-03 00:00:00,""
240,1,"PT000240","CONC","OBSERVED","",1440,"Days","MGD",1000,0.000000,14.915809,3.671598,1990-01-01 00:00:00,5932-08-03 00:00:00,""
241,1,"USGS000241","LOAD","OBSERVED","",1440,"Days","M3/S",1000,0.000000,74.184418,18.135998,1990-01-01 00:00:00,5932-08-03 00:00:00,""
242,1,"STA000242","QUAL","OBSERVED","",1440,"Days","CFS",1000,0.000000,73.736542,18.236959,1990-01-01 00:00:00,5932-08-03 00:00:00,""
243,1,"GAUGE000243","FLOW","OBSERVED","",1440,"Days","CFS",1000,0.000000,148.817368,36.774807,1990-01-01 00:00:00,5932-08-03 00:00:00,""
244,1,"SITE000244","PREC","OBSERVED","",1440,"Days","Inches",1000,0.000000,4.455662,1.098878,1990-01-01 00:00:00,5932-08-03 00:00:00,""
245,1,"PT000245","TEMP","OBSERVED","",1440,"Days","Degrees F",1000,0.000000,89.508118,21.689779,1990-01-01 00:00:00,5932-08-03 00:00:00,""
246,1,"USGS000246","EVAP","OBSERVED","",1440,"Days","Inches",1000,0.000000,5.899994,1.458316,1990-01-01 00:00:00,5932-08-03 00:00:00,""
247,1,"STA000247","STAGE","OBSERVED","",1440,"Days","Degrees C",1000,0.000000,7.430754,1.810733,1990-01-01 00:00:00,5932-08-03 00:00:00,""
248,1,"GAUGE000248","CONC","OBSERVED","",1440,"Days","MGD",1000,0.000000,14.669727,3.624294,1990-01-01 00:00:00,5932-08-03 00:00:00,""
249,1,"SITE000249","LOAD","OBSERVED","",1440,"Days","M3/S",1000,0.000000,74.365601,18.162483,1990-01-01 00:00:00,5932-08-03 00:00:00,""
250,1,"PT000250","QUAL","OBSERVED","",1440,"Days","CFS",1000,0.000000,74.524986,18.115021,1990-01-01 00:00:00,5932-08-03 00:00:00,""
251,1,"USGS000251","FLOW","OBSERVED","",1440,"Days","CFS",1000,0.000000,147.296112,36.622780,1990-01-01 00:00:00,5932-08-03 00:00:00,""
252,1,"STA000252","PREC","OBSERVED","",1440,"Days","Inches",1000,0.000000,4.445915,1.094669,1990-01-01 00:00:00,5932-08-03 00:00:00,""
253,1,"GAUGE000253","TEMP","OBSERVED","",1440,"Days","Degrees F",1000,0.000000,88.331650,21.902180,1990-01-01 00:00:00,5932-08-03 00:00:00,""
254,1,"SITE000254","EVAP","OBSERVED","",1440,"Days","Inches",1000,0.000000,5.934505,1.467205,1990-01-01 00:00:00,5932-08-03 00:00:00,""
255,1,"PT000255","STAGE","OBSERVED","",1440,"Days","Degrees C",1000,0.000000,7.418035,1.814732,1990-01-01 00:00:00,5932-08-03 00:00:00,""
256,1,"USGS000256","CONC","OBSERVED","",1440,"Days","MGD",1000,0.000000,14.785679,3.651438,1990-01-01 00:00:00,5932-08-03 00:00:00,""
